gfx.PutPixel(10 + x, 0 + y, 243, 175, 132);
gfx.PutPixel(11 + x, 23 + y, 253, 220, 56);
gfx.PutPixel(12 + x, 23 + y, 253, 221, 57);
gfx.PutPixel(13 + x, 23 + y, 253, 219, 57);
gfx.PutPixel(14 + x, 23 + y, 252, 219, 55);
gfx.PutPixel(15 + x, 23 + y, 255, 209, 56);
gfx.PutPixel(16 + x, 23 + y, 255, 188, 69);
gfx.PutPixel(10 + x, 24 + y, 242, 168, 107);
gfx.PutPixel(11 + x, 24 + y, 227, 180, 82);
gfx.PutPixel(12 + x, 24 + y, 228, 181, 75);
gfx.PutPixel(13 + x, 24 + y, 228, 181, 77);
gfx.PutPixel(14 + x, 24 + y, 230, 175, 91);
