gfx.PutPixel(10 + x, 0 + y, 241, 195, 124);
gfx.PutPixel(17 + x, 22 + y, 255, 229, 62);
gfx.PutPixel(18 + x, 22 + y, 244, 203, 58);
gfx.PutPixel(8 + x, 23 + y, 255, 216, 75);
gfx.PutPixel(9 + x, 23 + y, 251, 209, 54);
gfx.PutPixel(10 + x, 23 + y, 255, 226, 55);
gfx.PutPixel(11 + x, 23 + y, 255, 229, 53);
gfx.PutPixel(12 + x, 23 + y, 250, 224, 53);
gfx.PutPixel(13 + x, 23 + y, 254, 228, 53);
gfx.PutPixel(14 + x, 23 + y, 255, 227, 55);
gfx.PutPixel(15 + x, 23 + y, 252, 212, 55);
gfx.PutPixel(16 + x, 23 + y, 255, 218, 72);
gfx.PutPixel(10 + x, 24 + y, 227, 178, 94);
gfx.PutPixel(11 + x, 24 + y, 225, 176, 80);
gfx.PutPixel(12 + x, 24 + y, 226, 178, 75);
gfx.PutPixel(13 + x, 24 + y, 225, 176, 79);
gfx.PutPixel(14 + x, 24 + y, 228, 180, 93);
