gfx.PutPixel(22 + x, 5 + y, 78, 139, 195);
gfx.PutPixel(63 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(64 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(66 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(67 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(68 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(70 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(71 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(73 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(4 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(5 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(13 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(14 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 17 + y, 139, 78, 0);
gfx.PutPixel(22 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(28 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(29 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 17 + y, 195, 168, 110);
gfx.PutPixel(32 + x, 17 + y, 44, 44, 110);
gfx.PutPixel(33 + x, 17 + y, 168, 195, 195);
gfx.PutPixel(34 + x, 17 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 17 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 17 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 17 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 17 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 17 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 17 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 17 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 17 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 17 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 17 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 17 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 17 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 17 + y, 78, 0, 0);
gfx.PutPixel(62 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(63 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(64 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(66 + x, 17 + y, 195, 195, 139);
gfx.PutPixel(67 + x, 17 + y, 78, 0, 0);
gfx.PutPixel(70 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(71 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 17 + y, 195, 168, 110);
gfx.PutPixel(73 + x, 17 + y, 44, 0, 0);
