gfx.PutPixel(108 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(108 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 27 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 27 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 27 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 27 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 28 + y, 0, 0, 66);
gfx.PutPixel(33 + x, 28 + y, 116, 73, 164);
gfx.PutPixel(34 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(52 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(63 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(64 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 28 + y, 163, 52, 66);
gfx.PutPixel(75 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(76 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(77 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(82 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(87 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(88 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(92 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(96 + x, 28 + y, 0, 0, 37);
gfx.PutPixel(97 + x, 28 + y, 92, 62, 164);
gfx.PutPixel(98 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(103 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(108 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(33 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(45 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(52 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 29 + y, 163, 73, 117);
gfx.PutPixel(59 + x, 29 + y, 66, 0, 0);
gfx.PutPixel(64 + x, 29 + y, 66, 52, 164);
gfx.PutPixel(65 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(76 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(77 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(87 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(88 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(89 + x, 29 + y, 163, 52, 66);
gfx.PutPixel(97 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(98 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(99 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(34 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(35 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(36 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(52 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(58 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(64 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(65 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(66 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(76 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(77 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(78 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(97 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(36 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(37 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(52 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(65 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(66 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(97 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(38 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(39 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(48 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(52 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(91 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(92 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 32 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 32 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 32 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 32 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(40 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(41 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(42 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(52 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(88 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(89 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(90 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(41 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(42 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(43 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 34 + y, 163, 52, 66);
gfx.PutPixel(52 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(87 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(88 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(42 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(43 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(44 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(49 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(52 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 35 + y, 163, 73, 141);
