gfx.PutPixel(21 + x, 15 + y, 37, 42, 141);
gfx.PutPixel(109 + x, 25 + y, 37, 0, 0);
gfx.PutPixel(114 + x, 25 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 25 + y, 163, 52, 66);
gfx.PutPixel(12 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(13 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(14 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 26 + y, 163, 52, 66);
gfx.PutPixel(36 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 26 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 26 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 26 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 26 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(59 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(60 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(64 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(69 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(70 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 26 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 26 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 26 + y, 37, 0, 0);
gfx.PutPixel(91 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(92 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(93 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(102 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(103 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(104 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 26 + y, 140, 42, 37);
gfx.PutPixel(114 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(125 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(126 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 26 + y, 163, 52, 66);
gfx.PutPixel(137 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(138 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(139 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 26 + y, 163, 73, 117);
gfx.PutPixel(144 + x, 26 + y, 66, 0, 0);
gfx.PutPixel(12 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(13 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(14 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 27 + y, 140, 42, 37);
gfx.PutPixel(36 + x, 27 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 27 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 27 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 27 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 27 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(59 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 27 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 27 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 27 + y, 37, 0, 0);
gfx.PutPixel(91 + x, 27 + y, 66, 52, 164);
gfx.PutPixel(92 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(97 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(103 + x, 27 + y, 0, 0, 66);
gfx.PutPixel(104 + x, 27 + y, 116, 73, 164);
gfx.PutPixel(105 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 27 + y, 163, 62, 92);
gfx.PutPixel(110 + x, 27 + y, 37, 0, 0);
gfx.PutPixel(114 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(121 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(126 + x, 27 + y, 66, 52, 164);
gfx.PutPixel(127 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(138 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(139 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(12 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(13 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(36 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 28 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 28 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(59 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(64 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(77 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 28 + y, 0, 0, 66);
gfx.PutPixel(91 + x, 28 + y, 116, 73, 164);
gfx.PutPixel(92 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(104 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(105 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(110 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(114 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(120 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(126 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(127 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(128 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(138 + x, 28 + y, 0, 0, 66);
gfx.PutPixel(139 + x, 28 + y, 116, 73, 164);
gfx.PutPixel(140 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(12 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(13 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(36 + x, 29 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 29 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 29 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(59 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(60 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 29 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 29 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 29 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(91 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(96 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(104 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(105 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(106 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(114 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 29 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 29 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(127 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(128 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(12 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(13 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(14 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 30 + y, 163, 52, 66);
gfx.PutPixel(36 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(59 + x, 30 + y, 66, 52, 164);
gfx.PutPixel(60 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(77 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(91 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 30 + y, 163, 73, 117);
gfx.PutPixel(96 + x, 30 + y, 66, 0, 0);
gfx.PutPixel(104 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(105 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(106 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(114 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(12 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(13 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(14 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(19 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(36 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 31 + y, 116, 29, 0);
gfx.PutPixel(59 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(60 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(61 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(77 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(91 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(96 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(104 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(105 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(106 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 31 + y, 163, 73, 164);
