gfx.PutPixel(65 + x, 16 + y, 0, 0, 37);
gfx.PutPixel(88 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(89 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(97 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(98 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(99 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(103 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(57 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(58 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(59 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(73 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(97 + x, 36 + y, 37, 42, 141);
gfx.PutPixel(98 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(103 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(58 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(59 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(73 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(84 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(85 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(90 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(96 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(97 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(98 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 37 + y, 163, 52, 66);
gfx.PutPixel(58 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(59 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(60 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(72 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(73 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(74 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(84 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(85 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(91 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(95 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(96 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(102 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(59 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(60 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(61 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(84 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(85 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(86 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 40 + y, 66, 52, 164);
gfx.PutPixel(62 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(85 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(86 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(87 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 40 + y, 163, 52, 66);
gfx.PutPixel(62 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(63 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(64 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 41 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 41 + y, 0, 0, 37);
gfx.PutPixel(87 + x, 41 + y, 92, 62, 164);
gfx.PutPixel(88 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(65 + x, 42 + y, 0, 17, 92);
gfx.PutPixel(66 + x, 42 + y, 140, 73, 164);
gfx.PutPixel(67 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 42 + y, 163, 73, 117);
gfx.PutPixel(75 + x, 42 + y, 66, 0, 0);
gfx.PutPixel(89 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(90 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 42 + y, 163, 73, 117);
gfx.PutPixel(97 + x, 42 + y, 66, 0, 0);
