gfx.PutPixel(10 + x, 0 + y, 236, 191, 125);
gfx.PutPixel(18 + x, 22 + y, 248, 205, 60);
gfx.PutPixel(8 + x, 23 + y, 255, 213, 73);
gfx.PutPixel(9 + x, 23 + y, 249, 211, 51);
gfx.PutPixel(10 + x, 23 + y, 251, 217, 54);
gfx.PutPixel(11 + x, 23 + y, 253, 220, 56);
gfx.PutPixel(12 + x, 23 + y, 253, 221, 57);
gfx.PutPixel(13 + x, 23 + y, 253, 220, 56);
gfx.PutPixel(14 + x, 23 + y, 251, 217, 55);
gfx.PutPixel(15 + x, 23 + y, 255, 222, 61);
gfx.PutPixel(16 + x, 23 + y, 255, 216, 72);
gfx.PutPixel(10 + x, 24 + y, 222, 174, 93);
gfx.PutPixel(11 + x, 24 + y, 226, 180, 80);
gfx.PutPixel(12 + x, 24 + y, 228, 180, 74);
gfx.PutPixel(13 + x, 24 + y, 227, 180, 78);
gfx.PutPixel(14 + x, 24 + y, 236, 186, 101);
