gfx.PutPixel(32 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(101 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(105 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(106 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(107 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(111 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(118 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(119 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(120 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 29 + y, 163, 73, 117);
gfx.PutPixel(124 + x, 29 + y, 66, 0, 0);
gfx.PutPixel(32 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(60 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(61 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(62 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 30 + y, 163, 73, 117);
gfx.PutPixel(77 + x, 30 + y, 66, 0, 0);
gfx.PutPixel(85 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(86 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(87 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 30 + y, 163, 52, 66);
gfx.PutPixel(96 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(97 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(105 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(106 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(107 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(124 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(54 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(55 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(86 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(87 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(95 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(96 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(101 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(105 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(106 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(124 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 32 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 32 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(51 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(52 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(53 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(87 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 32 + y, 163, 52, 66);
gfx.PutPixel(105 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(106 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(124 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(50 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(51 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(87 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(88 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(100 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(105 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(106 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(124 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(32 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(49 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(50 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(51 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 34 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(87 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(99 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(105 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(106 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(111 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(32 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(49 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(50 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 35 + y, 163, 52, 66);
gfx.PutPixel(60 + x, 35 + y, 0, 0, 37);
gfx.PutPixel(61 + x, 35 + y, 92, 62, 164);
gfx.PutPixel(62 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 35 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(86 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(87 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 35 + y, 140, 42, 92);
gfx.PutPixel(91 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(92 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 35 + y, 163, 73, 117);
gfx.PutPixel(97 + x, 35 + y, 66, 0, 0);
gfx.PutPixel(105 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(106 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(107 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(111 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(49 + x, 36 + y, 37, 42, 141);
gfx.PutPixel(50 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(60 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(61 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(62 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 36 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 36 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 36 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 36 + y, 37, 42, 141);
gfx.PutPixel(86 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(90 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(105 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(106 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(107 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(32 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(49 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(50 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(60 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(61 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(62 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 37 + y, 66, 52, 164);
gfx.PutPixel(86 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(106 + x, 37 + y, 66, 52, 164);
gfx.PutPixel(107 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(112 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(32 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(49 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(50 + x, 38 + y, 163, 73, 164);
