gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(141 + x, 24 + y, 0, 0, 37);
gfx.PutPixel(142 + x, 24 + y, 92, 62, 164);
gfx.PutPixel(143 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(145 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(146 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(147 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(148 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 25 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 25 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(13 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(14 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(15 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(26 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(27 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(28 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 25 + y, 163, 52, 66);
gfx.PutPixel(33 + x, 25 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 25 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 25 + y, 66, 0, 0);
gfx.PutPixel(46 + x, 25 + y, 66, 52, 164);
gfx.PutPixel(47 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(60 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(67 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(68 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(69 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 25 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 25 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 25 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 25 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(128 + x, 25 + y, 92, 42, 117);
gfx.PutPixel(129 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 25 + y, 163, 73, 117);
gfx.PutPixel(140 + x, 25 + y, 66, 17, 92);
gfx.PutPixel(141 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(142 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(145 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(146 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(147 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(148 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(152 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(6 + x, 26 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 26 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(14 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(15 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 26 + y, 163, 62, 92);
gfx.PutPixel(20 + x, 26 + y, 37, 0, 0);
gfx.PutPixel(26 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(27 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(33 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 26 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 26 + y, 66, 0, 0);
gfx.PutPixel(45 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(46 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 26 + y, 163, 73, 117);
gfx.PutPixel(61 + x, 26 + y, 66, 0, 0);
gfx.PutPixel(66 + x, 26 + y, 0, 0, 37);
gfx.PutPixel(67 + x, 26 + y, 92, 62, 164);
gfx.PutPixel(68 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 26 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 26 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 26 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 26 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(145 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(146 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(147 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(148 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 26 + y, 163, 52, 66);
gfx.PutPixel(6 + x, 27 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 27 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(14 + x, 27 + y, 0, 0, 66);
gfx.PutPixel(15 + x, 27 + y, 116, 73, 164);
gfx.PutPixel(16 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 27 + y, 163, 73, 141);
gfx.PutPixel(20 + x, 27 + y, 92, 17, 0);
gfx.PutPixel(25 + x, 27 + y, 0, 0, 66);
gfx.PutPixel(26 + x, 27 + y, 116, 73, 164);
gfx.PutPixel(27 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(31 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(33 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(44 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(45 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(46 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 27 + y, 163, 52, 66);
gfx.PutPixel(55 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(56 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(57 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 27 + y, 140, 42, 37);
gfx.PutPixel(66 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(67 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(73 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(76 + x, 27 + y, 37, 42, 141);
gfx.PutPixel(77 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 27 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 27 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 27 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 27 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 27 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 27 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 27 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(134 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(135 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 27 + y, 163, 52, 66);
gfx.PutPixel(146 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(147 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(148 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(153 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(6 + x, 28 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 28 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(15 + x, 28 + y, 66, 52, 164);
gfx.PutPixel(16 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(25 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(26 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 28 + y, 163, 52, 66);
gfx.PutPixel(33 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(44 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(45 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(56 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(57 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(58 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(62 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(65 + x, 28 + y, 0, 0, 37);
gfx.PutPixel(66 + x, 28 + y, 92, 62, 164);
gfx.PutPixel(67 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(72 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(77 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 28 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 28 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(130 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(135 + x, 28 + y, 66, 52, 164);
gfx.PutPixel(136 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(147 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(148 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(15 + x, 29 + y, 0, 29, 117);
